cobol,call_cobol,cobol_file,file
FTPTH180,FTPTH181,FTPTH180.cob,C:\DES\workspace\asis_amos\mpca_cobol\STEC\FTPTH180.cob
ZPLUSTSKCL,STBL,ZPLUSTSKCL.cob,C:\DES\workspace\asis_amos\mpca_cobol\STBL\ZPLUSTSKCL.cob
ZPLUSTSDCL,STBL,ZPLUSTSDCL.cob,C:\DES\workspace\asis_amos\mpca_cobol\STBL\ZPLUSTSDCL.cob
ZPLUSSPICL,STBL,ZPLUSSPICL.cob,C:\DES\workspace\asis_amos\mpca_cobol\STBL\ZPLUSSPICL.cob
ZPLUSSPACL,STBL,ZPLUSSPACL.cob,C:\DES\workspace\asis_amos\mpca_cobol\STBL\ZPLUSSPACL.cob
ZPLUSINDX,STBL,ZPLUSINDX.cob,C:\DES\workspace\asis_amos\mpca_cobol\STBL\ZPLUSINDX.cob
ZPLUSCASCL,STBL,ZPLUSCASCL.cob,C:\DES\workspace\asis_amos\mpca_cobol\STBL\ZPLUSCASCL.cob
CLCIFB500A,CBCIFB500A,CLCIFB500A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SICBL\CLCIFB500A.cob
CBCIFB200A,CBCIFB221A,CBCIFB200A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SICBL\CBCIFB200A.cob
CBCIFB100A,CBCIFB191A,CBCIFB100A.cob,C:\DES\workspace\asis_amos\mpca_cobol\SICBL\CBCIFB100A.cob
FTPTH180,FTPTH181,FTPTH180.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPTH180.cob
FTPTH035,FTPTH030,FTPTH035.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPTH035.cob
FTPDW010,FTPDW012,FTPDW010.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPDW010.cob
FTPDW010,FTPDW014,FTPDW010.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPDW010.cob
FTPCS800D,CBCSLB794A,FTPCS800D.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS800D.cob
FTPCS800C1,CBCSLB784A,FTPCS800C1.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS800C1.cob
FTPCS800C,CBCSLB785A,FTPCS800C.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS800C.cob
FTPCS800C,CBCSLB794A,FTPCS800C.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS800C.cob
FTPCS800C,CBCSLB784A,FTPCS800C.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS800C.cob
FTPCS800,CBCSLB780A,FTPCS800.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS800.cob
FTPCS800,CBCSLB789A,FTPCS800.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS800.cob
FTPCS800,CBCSLB787A,FTPCS800.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS800.cob
FTPCS800,CBCSLB786A,FTPCS800.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS800.cob
FTPCS800,CBCSLB783A,FTPCS800.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS800.cob
FTPCS800,CBCSLB781A,FTPCS800.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS800.cob
FTPCS800,CBCSLB782A,FTPCS800.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS800.cob
FTPCS400S,FTPCS410M,FTPCS400S.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS400S.cob
FTPCS400M,FTPCS410M,FTPCS400M.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS400M.cob
FTPCS400,FTPCS410,FTPCS400.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS400.cob
FTPCS300,FTPCS410,FTPCS300.cob,C:\DES\workspace\asis_amos\mpca_cobol\SFTP\FTPCS300.cob
